CNPJ_CIA,DENOM_CIA
33.039.223/0001-11,CIMENTO TUPI S.A.
33.041.260/0652-90,VIA VAREJO S.A.
33.042.730/0001-04,CIA SIDERURGICA NACIONAL
33.102.476/0001-92,MONTEIRO ARANHA S.A.
33.111.246/0001-90,TECNOSOLO ENGENHARIA S.A.
33.113.309/0001-47,VALID SOLUÇÕES S.A.
33.200.049/0001-47,HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL
33.228.024/0001-51,WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.
33.256.439/0001-39,ULTRAPAR PARTICIPACOES S.A.
33.386.210/0001-19,SONDOTECNICA ENGENHARIA SOLOS S.A.
33.412.081/0001-96,REFINARIA DE PETROLEOS MANGUINHOS S.A.
33.467.572/0001-34,TEKNO S.A. - INDUSTRIA E COMERCIO
33.541.368/0001-16,CIA HIDRO ELÉTRICA DO SÃO FRANCISCO
33.592.510/0001-54,VALE S.A.
33.611.500/0001-19,GERDAU S.A.
33.937.681/0001-78,LATAM AIRLINES GROUP S.A.
35.791.391/0001-94,QUALITY SOFTWARE S.A.
36.542.025/0001-64,BRQ SOLUCOES EM INFORMATICA S.A.
42.150.391/0001-70,BRASKEM S.A.
42.278.291/0001-24,LOG-IN LOGISTICA INTERMODAL S.A.
42.278.473/0001-03,WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.
42.331.462/0001-31,BATTISTELLA ADM PARTICIPACOES S.A.
43.185.362/0001-07,IGB ELETRÔNICA S/A
43.470.988/0001-65,EVEN CONSTRUTORA E INCORPORADORA S.A.
45.453.214/0001-51,PROFARMA DISTRIB PROD FARMACEUTICOS S.A.
46.014.635/0001-49,CONSTRUTORA LIX DA CUNHA S.A.
47.508.411/0001-56,CIA BRASILEIRA DE DISTRIBUICAO
47.960.950/0001-21,MAGAZINE LUIZA S.A.
49.263.189/0001-02,HELBOR EMPREENDIMENTOS S.A.
49.669.856/0001-43,RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.
50.564.053/0001-03,BOMBRIL S.A.
50.746.577/0001-15,COSAN S.A. INDUSTRIA E COMERCIO
50.926.955/0001-42,VULCABRAS/AZALEIA S.A.
51.128.999/0001-90,NUTRIPLANT INDUSTRIA E COMERCIO S.A.
51.218.147/0001-93,IGUATEMI EMPRESA DE SHOPPING CENTERS S.A
51.466.860/0001-56,SAO MARTINHO S.A.
51.928.174/0001-50,PLASCAR PARTICIPACOES INDUSTRIAIS S.A.
52.548.435/0001-79,JSL S.A.
53.113.791/0001-22,TOTVS S.A.
53.790.218/0001-53,JPSP INVESTIMENTOS E PARTICIPAÇÕES S/A
54.526.082/0001-31,ITAUTEC S.A. - GRUPO ITAUTEC
56.643.018/0001-66,EUCATEX S.A. INDUSTRIA E COMERCIO
56.720.428/0001-63,INDUSTRIAS ROMI S.A.
56.992.423/0001-90,BICICLETAS MONARK S.A.
58.119.199/0001-51,ODONTOPREV S.A.
59.105.999/0001-86,WHIRLPOOL S.A.
60.398.369/0004-79,PARANAPANEMA S.A.
60.476.884/0001-87,MAHLE-METAL LEVE S.A.
60.500.139/0001-26,SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL
60.543.816/0001-93,JEREISSATI PARTICIPACOES S.A.
60.643.228/0001-21,FIBRIA CELULOSE S.A.
60.651.809/0001-05,SUZANO HOLDING S.A.
60.730.348/0001-66,CIA MELHORAMENTOS DE SAO PAULO
60.840.055/0001-31,FLEURY S.A.
60.851.615/0001-53,BARDELLA S.A. INDUSTRIAS MECANICAS
60.872.504/0001-23,ITAU UNIBANCO HOLDING S.A.
60.894.730/0001-05,USINAS SID DE MINAS GERAIS S.A.-USIMINAS
61.022.042/0001-18,CONSTRUTORA ADOLPHO LINDENBERG S.A.
61.065.298/0001-02,MANGELS INDUSTRIAL S.A.
61.065.751/0001-80,ROSSI RESIDENCIAL S.A.
61.067.161/0001-97,NADIR FIGUEIREDO IND E COM S.A.
61.079.117/0001-05,ALPARGATAS S.A.
61.080.313/0001-91,COBRASMA S.A.
61.082.004/0001-50,MANUFATURA DE BRINQUEDOS ESTRELA S.A.
61.088.894/0001-08,CAMBUCI S.A.
61.092.037/0001-81,ETERNIT S.A. - EM RECUPERAÇÃO JUDICIAL
61.156.113/0001-75,IOCHPE MAXION S.A.
61.156.931/0001-78,SIDERURGICA J. L. ALIPERTI S.A.
61.189.288/0001-89,MARISA LOJAS S.A.
61.351.532/0001-68,AZEVEDO E TRAVASSOS S.A.
61.374.161/0001-30,BAUMER S.A.
61.486.650/0001-83,DIAGNOSTICOS DA AMERICA S.A.
61.532.644/0001-15,ITAUSA INVESTIMENTOS ITAU S.A.
61.584.140/0001-49,REDE ENERGIA PARTICIPAÇÕES S.A.
61.784.278/0001-91,COMPANHIA DE CRÉDITO FINANCIAMENTO E INVESTIMENTO RCI BRASIL
67.010.660/0001-24,RNI NEGÓCIOS IMOBILIÁRIOS S.A.
67.571.414/0001-41,VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL
67.620.377/0001-14,MINERVA S.A.
71.208.516/0001-74,ALGAR TELECOM S/A
71.476.527/0001-35,CONSTRUTORA TENDA S.A.
71.550.388/0001-42,RUMO LOGÍSTICA OPERADORA MULTIMODAL S.A.
71.673.990/0001-77,NATURA COSMETICOS S.A.
73.178.600/0001-18,CYRELA BRAZIL REALTY S.A.EMPREEND E PART
75.609.123/0001-23,OURO VERDE LOCACAO E SERVICO S.A.
76.483.817/0001-20,CIA PARANAENSE DE ENERGIA - COPEL
76.500.180/0001-32,COMPANHIA PROVIDENCIA IND E COMERCIO
76.535.764/0001-43,OI S.A. - EM RECUPERAÇÃO JUDICIAL
76.627.504/0001-06,INEPAR S.A. INDÚSTRIA E CONSTRUÇÕES -EM RECUPERAÇÃO JUDICIAL
78.876.950/0001-71,CIA HERING
81.243.735/0001-48,POSITIVO TECNOLOGIA S.A.
82.373.077/0001-71,BEMATECH IND COM EQUIP ELETRONICOS SA
82.636.986/0001-55,TEKA-TECELAGEM KUEHNRICH S.A. - EM RECUPERAÇÃO JUDICIAL
82.640.558/0001-04,KARSTEN S.A.
82.641.325/0001-18,CREMER SA
82.981.929/0001-03,CIA INDUSTRIAL SCHLOSSER S.A.
82.982.075/0001-80,TEXTIL RENAUXVIEW S.A.
83.475.913/0001-91,PBG S/A
83.878.892/0001-55,CENTRAIS ELET DE SANTA CATARINA S.A.
84.208.123/0001-02,CIA DOCAS DE IMBITUBA
84.429.695/0001-11,WEG S.A.
84.683.374/0001-49,TUPY S.A.
84.683.408/0001-03,DOHLER S.A.
84.683.671/0001-94,WETZEL S.A. - EM RECUPERAÇÃO JUDICIAL
84.693.183/0001-68,SCHULZ S.A.
86.375.425/0001-09,METISA METALURGICA TIMBOENSE S.A.
86.550.951/0001-50,POMIFRUTAS S/A
87.456.562/0001-22,JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP
87.762.563/0001-03,CIA HABITASUL DE PARTICIPACOES
88.610.126/0001-29,FRAS-LE S.A.
88.610.191/0001-54,MUNDIAL S.A. - PRODUTOS DE CONSUMO
88.611.835/0001-29,MARCOPOLO S.A.
88.613.658/0001-10,PETTENATI S.A. INDUSTRIA TEXTIL
89.086.144/0001-16,RANDON S.A. IMPLEMENTOS E PARTICIPACOES
89.096.457/0001-55,SLC AGRICOLA S.A.
89.463.822/0001-12,LUPATECH S.A.
89.637.490/0001-45,KLABIN S.A.
89.723.993/0001-33,CONSTRUTORA SULTEPA S.A.
89.850.341/0001-60,GRENDENE S.A.
90.076.886/0001-40,MINUPAR PARTICIPACOES S.A.
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.
90.441.460/0001-48,UNICASA INDÚSTRIA DE MÓVEIS S.A.
91.333.666/0001-17,RECRUSUL S.A.
91.820.068/0001-72,ÉVORA SA
91.983.056/0001-69,KEPLER WEBER S.A.
92.012.467/0001-70,GRAZZIOTIN S.A.
92.660.570/0001-26,TREVISA INVESTIMENTOS S.A.
92.665.611/0001-77,DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS
92.690.783/0001-09,METALURGICA GERDAU S.A.
92.693.019/0001-89,PANATLANTICA S.A.
92.715.812/0001-31,CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT
92.754.738/0001-62,LOJAS RENNER S.A.
92.781.335/0001-02,TAURUS ARMAS S.A.
92.791.243/0001-03,CELULOSE IRANI S.A.
92.929.520/0001-00,SPRINGER S.A.
97.837.181/0001-47,DURATEX S.A.
