cnpj,name,on_ticker
33.611.500/0001-19,GERDAU S.A.,GGBR3
06.164.253/0001-87,GOL LINHAS AEREAS INTELIGENTES S.A.,GOLL4
02.193.750/0001-52,GPC PARTICIPACOES S.A.,GPCP3
92.012.467/0001-70,GRAZZIOTIN S.A.,CGRA3
89.850.341/0001-60,GRENDENE S.A.,GRND3
13.217.485/0001-11,GRUPO SBF S.A.,CNTO3
08.402.943/0001-52,GUARARAPES CONFECCOES S.A.,GUAR3
30.540.991/0001-66,HAGA S.A. INDUSTRIA E COMERCIO,HAGA3
05.197.443/0001-38,HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.,HAPV3
49.263.189/0001-02,HELBOR EMPREENDIMENTOS S.A.,HBOR3
02.932.074/0001-91,HYPERA S.A.,HYPE3
02.365.069/0001-44,IDEIASNET S.A.,IDNT3
43.185.362/0001-07,IGB ELETRÔNICA S/A,IGBR3
08.159.965/0001-33,IGUA SANEAMENTO S.A.,IGSN3
51.218.147/0001-93,IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,IGTA3
60.637.238/0001-54,INDUSTRIAS J B DUARTE S.A.,JBDU3
56.720.428/0001-63,INDUSTRIAS ROMI S.A.,ROMI3
19.378.769/0001-76,INSTITUTO HERMES PARDINI S.A.,PARD3
09.611.768/0001-76,INTER CONSTRUTORA E INCORPORADORA S.A.,INNT3
17.314.329/0001-20,INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,MEAL3
03.758.318/0001-24,INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,IVPR3
61.156.113/0001-75,IOCHPE MAXION S.A.,MYPK3
92.791.243/0001-03,IRANI PAPEL E EMBALAGEM S.A.,RANI3
33.376.989/0001-91,IRB - BRASIL RESSEGUROS S.A.,IRBR3
60.872.504/0001-23,ITAU UNIBANCO HOLDING S.A.,ITUB3
61.532.644/0001-15,ITAUSA INVESTIMENTOS ITAU S.A.,ITSA3
14.998.371/0001-19,J. MACEDO S.A.,JMCD3
02.916.265/0001-60,JBS S.A.,JBSS3
60.543.816/0001-93,JEREISSATI PARTICIPACOES S.A.,JPSA3
08.294.224/0001-65,JHSF PARTICIPACOES S.A.,JHSF3
87.456.562/0001-22,JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,JOPA3
52.548.435/0001-79,JSL S.A.,JSLG3
82.640.558/0001-04,KARSTEN S.A.,CTKA3
91.983.056/0001-69,KEPLER WEBER S.A.,KEPL3
89.637.490/0001-45,KLABIN S.A.,KLBN3
03.378.521/0001-75,LIGHT S.A.,LIGT3
06.948.969/0001-75,LINX S.A.,LINX3
00.743.065/0001-27,LITEL PARTICIPACOES S.A.,LTEL3B
16.670.085/0001-55,LOCALIZA RENT A CAR S.A.,RENT3
09.041.168/0001-10,LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES,LOGG3
42.278.291/0001-24,LOG-IN LOGISTICA INTERMODAL S.A.,LOGN3
33.014.556/0001-96,LOJAS AMERICANAS S.A.,LAME3
92.754.738/0001-62,LOJAS RENNER S.A.,LREN3
08.078.847/0001-09,LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.,LPSB3
89.463.822/0001-12,LUPATECH S.A.,LUPA3
07.206.816/0001-15,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,MDIA3
08.795.211/0001-70,MAESTRO LOCADORA DE VEICULOS S.A.,MSRO3
47.960.950/0001-21,MAGAZINE LUIZA S.A.,MGLU3
60.476.884/0001-87,MAHLE-METAL LEVE S.A.,LEVE3
61.065.298/0001-02,MANGELS INDUSTRIAL S.A.,MGEL3
61.082.004/0001-50,MANUFATURA DE BRINQUEDOS ESTRELA S.A.,ESTR3
88.611.835/0001-29,MARCOPOLO S.A.,POMO3
03.853.896/0001-40,MARFRIG GLOBAL FOODS S.A.,MRFG3
61.189.288/0001-89,MARISA LOJAS S.A.,AMAR3
04.821.041/0001-08,METALFRIO SOLUTIONS S.A.,FRIO3
92.690.783/0001-09,METALURGICA GERDAU S.A.,GOAU3
85.778.074/0001-06,METALURGICA RIOSULENSE S.A.,RSUL3
86.375.425/0001-09,METISA METALURGICA TIMBOENSE S.A.,MTSA3
19.296.342/0001-29,MGI - MINAS GERAIS PARTICIPAÇÕES S.A.,MGIP3
27.093.558/0001-15,MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.,MILS3
67.620.377/0001-14,MINERVA S.A.,BEEF3
90.076.886/0001-40,MINUPAR PARTICIPACOES S.A.,MNPR3
02.762.115/0001-49,MMX MINERACAO E METALICOS S.A.,MMXM3
33.102.476/0001-92,MONTEIRO ARANHA S.A.,MOAR3
12.049.631/0001-84,MOURA DUBEUX ENGENHARIA S/A,MDNE3
21.314.559/0001-66,MOVIDA PARTICIPACOES SA,MOVI3
08.343.492/0001-20,MRV ENGENHARIA E PARTICIPACOES S.A.,MRVE3
07.816.890/0001-53,MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,MUL3
88.610.191/0001-54,MUNDIAL S.A. - PRODUTOS DE CONSUMO,MNDL3
32.785.497/0001-97,NATURA &CO HOLDING S.A.,NTCO3
71.673.990/0001-77,NATURA COSMETICOS S.A.,NATU3
01.083.200/0001-18,NEOENERGIA S.A.,NEOE3
19.853.511/0001-84,NOTRE DAME INTERMÉDICA PARTICIPAÇÕES S.A.,GNDI3
51.128.999/0001-90,NUTRIPLANT INDUSTRIA E COMERCIO S.A.,NUTR3
58.119.199/0001-51,ODONTOPREV S.A.,ODPV3
09.149.503/0001-06,OMEGA GERAÇÃO S.A.,OMGE3
09.112.685/0001-32,OSX BRASIL S.A.,OSBX3
20.258.278/0001-70,OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.,OFSA3
75.609.123/0001-23,OURO VERDE LOCACAO E SERVICO S.A.,OVSA3
92.693.019/0001-89,PANATLANTICA S.A.,PATI3
60.398.369/0004-79,PARANAPANEMA S.A.,PMAM3
83.475.913/0001-91,PBG S/A,PTBL3
02.950.811/0001-89,PDG REALTY S.A. EMPREEND E PARTICIPACOES,PDGR3
10.629.105/0001-68,PETRO RIO S.A.,PRIO3
34.274.233/0001-02,PETROBRAS DISTRIBUIDORA S/A,BRDT3
33.000.167/0001-01,PETROLEO BRASILEIRO S.A. PETROBRAS,PETR3
88.613.658/0001-10,PETTENATI S.A. INDUSTRIA TEXTIL,PTNT3
51.928.174/0001-50,PLASCAR PARTICIPACOES INDUSTRIAIS S.A.,PLAS3
86.550.951/0001-50,POMIFRUTAS S/A,FRTA3
02.149.205/0001-69,PORTO SEGURO S.A.,PSSA3
81.243.735/0001-48,POSITIVO TECNOLOGIA S.A.,POSI3
08.574.411/0001-00,PRÁTICA KLIMAQUIP INDÚSTRIA E COMÉRCIO S.A.,PTCA3
18.593.815/0001-97,PRINER SERVIÇOS INDUSTRIAIS S.A.,PRNR3
45.453.214/0001-51,PROFARMA DISTRIB PROD FARMACEUTICOS S.A.,PFRM3
11.992.680/0001-93,QUALICORP S.A.,QUAL3
35.791.391/0001-94,QUALITY SOFTWARE S.A.,QUSW3
61.585.865/0001-51,RAIA DROGASIL S.A.,RADL3
08.070.508/0001-78,RAIZEN ENERGIA S.A.,RESA3
89.086.144/0001-16,RANDON S.A. IMPLEMENTOS E PARTICIPACOES,RAPT3
91.333.666/0001-17,RECRUSUL S.A.,RCSL3
61.584.140/0001-49,REDE ENERGIA PARTICIPAÇÕES S.A.,REDE3
33.412.081/0001-96,REFINARIA DE PETROLEOS MANGUINHOS S.A.,RPMG3
49.669.856/0001-43,RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.,LLIS3
02.998.301/0001-81,RIO PARANAPANEMA ENERGIA S.A.,GEPA3
67.010.660/0001-24,RNI NEGÓCIOS IMOBILIÁRIOS S.A.,RDNI3
61.065.751/0001-80,ROSSI RESIDENCIAL S.A.,RSID3
02.387.241/0001-60,RUMO S.A.,RAIL3
14.807.945/0001-24,SANSUY S.A. INDUSTRIA DE PLASTICOS,SNSY3
02.762.121/0001-04,SANTOS BRASIL PARTICIPACOES S.A.,STBP3
29.780.061/0001-09,SAO CARLOS EMPREEND E PARTICIPACOES S.A.,SCAR3
51.466.860/0001-56,SAO MARTINHO S.A.,SMTO3
84.693.183/0001-68,SCHULZ S.A.,SHUL3
04.986.320/0001-13,SER EDUCACIONAL S.A.,SEER3
61.156.931/0001-78,SIDERURGICA J. L. ALIPERTI S.A.,APTI3
04.065.791/0001-99,SINQIA S.A.,SQIA3
89.096.457/0001-55,SLC AGRICOLA S.A.,SLCE3
07.594.978/0001-78,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,SMFT3
05.730.375/0001-20,SMILES FIDELIDADE S.A.,SMLS3
33.386.210/0001-19,SONDOTECNICA ENGENHARIA SOLOS S.A.,SOND3
07.718.269/0001-57,SPRINGS GLOBAL PARTICIPACOES S.A.,SGPS3
91.495.499/0001-00,STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS,STTR3
00.622.416/0001-41,STATKRAFT ENERGIAS RENOVAVEIS S.A.,STKF3
01.957.772/0001-89,SUL 116 PARTICIPACOES S.A.,OPTS3B
29.978.814/0001-87,SUL AMERICA S.A.,SULA3
60.651.809/0001-05,SUZANO HOLDING S.A.,NEMO3
16.404.287/0001-55,SUZANO S.A.,SUZB3
02.860.694/0001-62,T4F ENTRETENIMENTO S.A.,SHOW3
92.781.335/0001-02,TAURUS ARMAS S.A.,TASA3
09.295.063/0001-97,TECHNOS S.A.,TECN3
08.065.557/0001-12,TECNISA S.A.,TCSA3
33.111.246/0001-90,TECNOSOLO ENGENHARIA S.A.,TCNO3
02.351.144/0001-18,TEGMA GESTAO LOGISTICA S.A.,TGMA3
33.467.572/0001-34,TEKNO S.A. - INDUSTRIA E COMERCIO,TKNO3
02.558.157/0001-62,TELEFÔNICA BRASIL S.A,VIVT3
05.799.312/0001-20,TERRA SANTA AGRO S.A.,TESA3
82.982.075/0001-80,TEXTIL RENAUXVIEW S.A.,TXRX3
02.558.115/0001-21,TIM PARTICIPACOES S.A.,TIMP3
53.113.791/0001-22,TOTVS S.A.,TOTS3
03.014.553/0001-91,TPI - TRIUNFO PARTICIP. E INVEST. S.A.,TPIS3
07.859.971/0001-30,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAEE3
92.660.570/0001-26,TREVISA INVESTIMENTOS S.A.,LUXM3
08.811.643/0001-27,TRISUL S.A.,TRIS3
84.683.374/0001-49,TUPY S.A.,TUPY3
33.256.439/0001-39,ULTRAPAR PARTICIPACOES S.A.,UGPA3
90.441.460/0001-48,UNICASA INDÚSTRIA DE MÓVEIS S.A.,UCAS3
04.437.534/0001-30,UNIDAS S.A.,UNID3
33.958.695/0001-78,UNIPAR CARBOCLORO S.A.,UNIP3
60.894.730/0001-05,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIM3
33.592.510/0001-54,VALE S.A.,VALE3
33.113.309/0001-47,VALID SOLUÇÕES S.A.,VLID3
33.041.260/0652-90,VIA VAREJO S.A.,VVAR3
33.839.910/0001-11,VIVARA PARTICIPAÇÕES S.A.,VIVA3
67.571.414/0001-41,VIVER INCORPORADORA E CONSTRUTORA S.A.,VIVR3
50.926.955/0001-42,VULCABRAS/AZALEIA S.A.,VULC3
84.429.695/0001-11,WEG S.A.,WEGE3
59.105.999/0001-86,WHIRLPOOL S.A.,WHRL3
42.278.473/0001-03,WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZS3
33.228.024/0001-51,WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,WLMM3
08.807.432/0001-10,YDUQS PARTICIPACOES S.A.,YDUQ3
